Starting 04_CH4_Air_Diffusion ...
Wed Sep  1 13:32:44 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_CH4_Air_Diffusion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
solve system from t = 2.28099e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 2.3 ms with p = 1.01325 bar
stp =   343    dt = 1.00e-04 s    ord = 4    time = 2.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 23 = 2.30e-03 
t 24 = 2.30e-03 
dump output
solve system from t = 2.38467e+07 ms with p = 1.01325 bar	T_p_c = 299.999 K T_p_s = 299.999 K	 m_Coal = 0 mg	
             to t = 2.4 ms with p = 1.01325 bar
stp =   344    dt = 1.00e-04 s    ord = 4    time = 2.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 24 = 2.40e-03 
t 25 = 2.40e-03 
dump output
solve system from t = 2.48835e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 2.5 ms with p = 1.01325 bar
stp =   345    dt = 1.00e-04 s    ord = 4    time = 2.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 25 = 2.50e-03 
t 26 = 2.50e-03 
dump output
solve system from t = 2.59203e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 2.6 ms with p = 1.01325 bar
stp =   346    dt = 1.00e-04 s    ord = 4    time = 2.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 26 = 2.60e-03 
t 27 = 2.60e-03 
dump output
solve system from t = 2.69571e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 2.7 ms with p = 1.01325 bar
stp =   347    dt = 1.00e-04 s    ord = 4    time = 2.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 27 = 2.70e-03 
t 28 = 2.70e-03 
dump output
solve system from t = 2.79939e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 2.8 ms with p = 1.01325 bar
stp =   348    dt = 1.00e-04 s    ord = 4    time = 2.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 28 = 2.80e-03 
t 29 = 2.80e-03 
dump output
solve system from t = 2.90307e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 2.9 ms with p = 1.01325 bar
stp =   349    dt = 1.00e-04 s    ord = 4    time = 2.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 29 = 2.90e-03 
t 30 = 2.90e-03 
dump output
solve system from t = 3.00675e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3 ms with p = 1.01325 bar
stp =   350    dt = 1.00e-04 s    ord = 4    time = 3.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 30 = 3.00e-03 
t 31 = 3.00e-03 
dump output
solve system from t = 3.11044e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.1 ms with p = 1.01325 bar
stp =   351    dt = 1.00e-04 s    ord = 4    time = 3.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 31 = 3.10e-03 
t 32 = 3.10e-03 
dump output
solve system from t = 3.21412e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.2 ms with p = 1.01325 bar
stp =   352    dt = 1.00e-04 s    ord = 4    time = 3.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 32 = 3.20e-03 
t 33 = 3.20e-03 
dump output
solve system from t = 3.3178e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.3 ms with p = 1.01325 bar
stp =   353    dt = 1.00e-04 s    ord = 4    time = 3.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 33 = 3.30e-03 
t 34 = 3.30e-03 
dump output
solve system from t = 3.42148e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.4 ms with p = 1.01325 bar
stp =   354    dt = 1.00e-04 s    ord = 4    time = 3.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 34 = 3.40e-03 
t 35 = 3.40e-03 
dump output
solve system from t = 3.52516e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.5 ms with p = 1.01325 bar
stp =   355    dt = 1.00e-04 s    ord = 4    time = 3.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 35 = 3.50e-03 
t 36 = 3.50e-03 
dump output
solve system from t = 3.62884e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.6 ms with p = 1.01325 bar
stp =   356    dt = 1.00e-04 s    ord = 4    time = 3.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 36 = 3.60e-03 
t 37 = 3.60e-03 
dump output
solve system from t = 3.73252e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.7 ms with p = 1.01325 bar
stp =   357    dt = 1.00e-04 s    ord = 4    time = 3.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 37 = 3.70e-03 
t 38 = 3.70e-03 
dump output
solve system from t = 3.8362e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.8 ms with p = 1.01325 bar
stp =   358    dt = 1.00e-04 s    ord = 4    time = 3.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 38 = 3.80e-03 
t 39 = 3.80e-03 
dump output
solve system from t = 3.93988e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 3.9 ms with p = 1.01325 bar
stp =   359    dt = 1.00e-04 s    ord = 4    time = 3.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 39 = 3.90e-03 
t 40 = 3.90e-03 
dump output
solve system from t = 4.04357e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4 ms with p = 1.01325 bar
stp =   360    dt = 1.00e-04 s    ord = 4    time = 4.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 40 = 4.00e-03 
t 41 = 4.00e-03 
dump output
solve system from t = 4.14725e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.1 ms with p = 1.01325 bar
stp =   361    dt = 1.00e-04 s    ord = 4    time = 4.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 41 = 4.10e-03 
t 42 = 4.10e-03 
dump output
solve system from t = 4.25093e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.2 ms with p = 1.01325 bar
stp =   362    dt = 1.00e-04 s    ord = 4    time = 4.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 42 = 4.20e-03 
t 43 = 4.20e-03 
dump output
solve system from t = 4.35461e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.3 ms with p = 1.01325 bar
stp =   363    dt = 1.00e-04 s    ord = 4    time = 4.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 43 = 4.30e-03 
t 44 = 4.30e-03 
dump output
solve system from t = 4.45829e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.4 ms with p = 1.01325 bar
stp =   364    dt = 1.00e-04 s    ord = 4    time = 4.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 44 = 4.40e-03 
t 45 = 4.40e-03 
dump output
solve system from t = 4.56197e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.5 ms with p = 1.01325 bar
stp =   365    dt = 1.00e-04 s    ord = 4    time = 4.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 45 = 4.50e-03 
t 46 = 4.50e-03 
dump output
solve system from t = 4.66565e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.6 ms with p = 1.01325 bar
stp =   366    dt = 1.00e-04 s    ord = 4    time = 4.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 46 = 4.60e-03 
t 47 = 4.60e-03 
dump output
solve system from t = 4.76933e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.7 ms with p = 1.01325 bar
stp =   367    dt = 1.00e-04 s    ord = 4    time = 4.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 47 = 4.70e-03 
t 48 = 4.70e-03 
dump output
solve system from t = 4.87302e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.8 ms with p = 1.01325 bar
stp =   368    dt = 1.00e-04 s    ord = 4    time = 4.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 48 = 4.80e-03 
t 49 = 4.80e-03 
dump output
solve system from t = 4.9767e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 4.9 ms with p = 1.01325 bar
stp =   369    dt = 1.00e-04 s    ord = 4    time = 4.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 49 = 4.90e-03 
t 50 = 4.90e-03 
dump output
solve system from t = 5.08038e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5 ms with p = 1.01325 bar
stp =   370    dt = 1.00e-04 s    ord = 4    time = 5.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 50 = 5.00e-03 
t 51 = 5.00e-03 
dump output
solve system from t = 5.18406e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.1 ms with p = 1.01325 bar
stp =   371    dt = 1.00e-04 s    ord = 4    time = 5.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 51 = 5.10e-03 
t 52 = 5.10e-03 
dump output
solve system from t = 5.28774e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.2 ms with p = 1.01325 bar
stp =   372    dt = 1.00e-04 s    ord = 4    time = 5.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 52 = 5.20e-03 
t 53 = 5.20e-03 
dump output
solve system from t = 5.39142e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.3 ms with p = 1.01325 bar
stp =   373    dt = 1.00e-04 s    ord = 4    time = 5.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 53 = 5.30e-03 
t 54 = 5.30e-03 
dump output
solve system from t = 5.4951e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.4 ms with p = 1.01325 bar
stp =   374    dt = 1.00e-04 s    ord = 4    time = 5.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 54 = 5.40e-03 
t 55 = 5.40e-03 
dump output
solve system from t = 5.59878e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.5 ms with p = 1.01325 bar
stp =   375    dt = 1.00e-04 s    ord = 4    time = 5.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 55 = 5.50e-03 
t 56 = 5.50e-03 
dump output
solve system from t = 5.70246e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.6 ms with p = 1.01325 bar
stp =   376    dt = 1.00e-04 s    ord = 4    time = 5.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 56 = 5.60e-03 
t 57 = 5.60e-03 
dump output
solve system from t = 5.80615e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.7 ms with p = 1.01325 bar
stp =   377    dt = 1.00e-04 s    ord = 4    time = 5.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 57 = 5.70e-03 
t 58 = 5.70e-03 
dump output
solve system from t = 5.90983e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.8 ms with p = 1.01325 bar
stp =   378    dt = 1.00e-04 s    ord = 4    time = 5.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 58 = 5.80e-03 
t 59 = 5.80e-03 
dump output
solve system from t = 6.01351e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 5.9 ms with p = 1.01325 bar
stp =   379    dt = 1.00e-04 s    ord = 4    time = 5.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 59 = 5.90e-03 
t 60 = 5.90e-03 
dump output
solve system from t = 6.11719e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6 ms with p = 1.01325 bar
stp =   380    dt = 1.00e-04 s    ord = 4    time = 6.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 60 = 6.00e-03 
t 61 = 6.00e-03 
dump output
solve system from t = 6.22087e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.1 ms with p = 1.01325 bar
stp =   381    dt = 1.00e-04 s    ord = 4    time = 6.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 61 = 6.10e-03 
t 62 = 6.10e-03 
dump output
solve system from t = 6.32455e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.2 ms with p = 1.01325 bar
stp =   382    dt = 1.00e-04 s    ord = 4    time = 6.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 62 = 6.20e-03 
t 63 = 6.20e-03 
dump output
solve system from t = 6.42823e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.3 ms with p = 1.01325 bar
stp =   383    dt = 1.00e-04 s    ord = 4    time = 6.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 63 = 6.30e-03 
t 64 = 6.30e-03 
dump output
solve system from t = 6.53191e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.4 ms with p = 1.01325 bar
stp =   384    dt = 1.00e-04 s    ord = 4    time = 6.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 64 = 6.40e-03 
t 65 = 6.40e-03 
dump output
solve system from t = 6.63559e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.5 ms with p = 1.01325 bar
stp =   385    dt = 1.00e-04 s    ord = 4    time = 6.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 65 = 6.50e-03 
t 66 = 6.50e-03 
dump output
solve system from t = 6.73928e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.6 ms with p = 1.01325 bar
stp =   386    dt = 1.00e-04 s    ord = 4    time = 6.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 66 = 6.60e-03 
t 67 = 6.60e-03 
dump output
solve system from t = 6.84296e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.7 ms with p = 1.01325 bar
stp =   387    dt = 1.00e-04 s    ord = 4    time = 6.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 67 = 6.70e-03 
t 68 = 6.70e-03 
dump output
solve system from t = 6.94664e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.8 ms with p = 1.01325 bar
stp =   388    dt = 1.00e-04 s    ord = 4    time = 6.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 68 = 6.80e-03 
t 69 = 6.80e-03 
dump output
solve system from t = 7.05032e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 6.9 ms with p = 1.01325 bar
stp =   389    dt = 1.00e-04 s    ord = 4    time = 6.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 69 = 6.90e-03 
t 70 = 6.90e-03 
dump output
solve system from t = 7.154e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7 ms with p = 1.01325 bar
stp =   390    dt = 1.00e-04 s    ord = 4    time = 7.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 70 = 7.00e-03 
t 71 = 7.00e-03 
dump output
solve system from t = 7.25768e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.1 ms with p = 1.01325 bar
stp =   391    dt = 1.00e-04 s    ord = 4    time = 7.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 71 = 7.10e-03 
t 72 = 7.10e-03 
dump output
solve system from t = 7.36136e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.2 ms with p = 1.01325 bar
stp =   392    dt = 1.00e-04 s    ord = 4    time = 7.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 72 = 7.20e-03 
t 73 = 7.20e-03 
dump output
solve system from t = 7.46504e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.3 ms with p = 1.01325 bar
stp =   393    dt = 1.00e-04 s    ord = 4    time = 7.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 73 = 7.30e-03 
t 74 = 7.30e-03 
dump output
solve system from t = 7.56873e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.4 ms with p = 1.01325 bar
stp =   394    dt = 1.00e-04 s    ord = 4    time = 7.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 74 = 7.40e-03 
t 75 = 7.40e-03 
dump output
solve system from t = 7.67241e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.5 ms with p = 1.01325 bar
stp =   395    dt = 1.00e-04 s    ord = 4    time = 7.50e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 75 = 7.50e-03 
t 76 = 7.50e-03 
dump output
solve system from t = 7.77609e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.6 ms with p = 1.01325 bar
stp =   396    dt = 1.00e-04 s    ord = 4    time = 7.60e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 76 = 7.60e-03 
t 77 = 7.60e-03 
dump output
solve system from t = 7.87977e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.7 ms with p = 1.01325 bar
stp =   397    dt = 1.00e-04 s    ord = 4    time = 7.70e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 77 = 7.70e-03 
t 78 = 7.70e-03 
dump output
solve system from t = 7.98345e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.8 ms with p = 1.01325 bar
stp =   398    dt = 1.00e-04 s    ord = 4    time = 7.80e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 78 = 7.80e-03 
t 79 = 7.80e-03 
dump output
solve system from t = 8.08713e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 7.9 ms with p = 1.01325 bar
stp =   399    dt = 1.00e-04 s    ord = 4    time = 7.90e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 79 = 7.90e-03 
t 80 = 7.90e-03 
dump output
solve system from t = 8.19081e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8 ms with p = 1.01325 bar
stp =   400    dt = 1.00e-04 s    ord = 4    time = 8.00e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 80 = 8.00e-03 
t 81 = 8.00e-03 
dump output
solve system from t = 8.29449e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.1 ms with p = 1.01325 bar
stp =   401    dt = 1.00e-04 s    ord = 4    time = 8.10e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 81 = 8.10e-03 
t 82 = 8.10e-03 
dump output
solve system from t = 8.39817e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.2 ms with p = 1.01325 bar
stp =   402    dt = 1.00e-04 s    ord = 4    time = 8.20e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 82 = 8.20e-03 
t 83 = 8.20e-03 
dump output
solve system from t = 8.50186e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.3 ms with p = 1.01325 bar
stp =   403    dt = 1.00e-04 s    ord = 4    time = 8.30e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 83 = 8.30e-03 
t 84 = 8.30e-03 
dump output
solve system from t = 8.60554e+07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 300 K	 m_Coal = 0 mg	
             to t = 8.4 ms with p = 1.01325 bar
stp =   404    dt = 1.00e-04 s    ord = 4    time = 8.40e+00 ms    Tp_s =   300.00 K    Tp_c =   300.00 K   temp =   300.00 K    mCoal = 0.0000e+00 mg	
t 84 = 8.40e-03 
t 85 = 8.40e-03 
dump output
