Starting 06_CH4_Air_Combustion ...
Wed Sep  1 13:36:30 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =  1615    dt = 2.06e-09 s    ord = 2    time = 1.90e-04 ms    Tp_s =   626.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 19 = 1.90e-07 
t 20 = 1.90e-07 
dump output
solve system from t = 1969.94 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 626.888 K	 m_Coal = 0 mg	
             to t = 0.0002 ms with p = 1.01325 bar
stp =  1616    dt = 2.06e-09 s    ord = 2    time = 1.92e-04 ms    Tp_s =   627.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1617    dt = 2.06e-09 s    ord = 2    time = 1.94e-04 ms    Tp_s =   627.92 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1618    dt = 2.06e-09 s    ord = 2    time = 1.96e-04 ms    Tp_s =   628.43 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1619    dt = 3.83e-09 s    ord = 2    time = 2.00e-04 ms    Tp_s =   629.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 20 = 2.00e-07 
t 21 = 2.00e-07 
dump output
solve system from t = 2073.62 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 629.382 K	 m_Coal = 0 mg	
             to t = 0.00021 ms with p = 1.01325 bar
stp =  1620    dt = 3.83e-09 s    ord = 2    time = 2.04e-04 ms    Tp_s =   630.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1621    dt = 3.83e-09 s    ord = 2    time = 2.08e-04 ms    Tp_s =   631.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1622    dt = 2.35e-09 s    ord = 2    time = 2.10e-04 ms    Tp_s =   631.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 21 = 2.10e-07 
t 22 = 2.10e-07 
dump output
solve system from t = 2177.3 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 631.794 K	 m_Coal = 0 mg	
             to t = 0.00022 ms with p = 1.01325 bar
stp =  1623    dt = 4.69e-09 s    ord = 2    time = 2.15e-04 ms    Tp_s =   632.90 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1624    dt = 3.87e-09 s    ord = 2    time = 2.19e-04 ms    Tp_s =   633.80 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1625    dt = 1.44e-09 s    ord = 2    time = 2.20e-04 ms    Tp_s =   634.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 22 = 2.20e-07 
t 23 = 2.20e-07 
dump output
solve system from t = 2280.99 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 634.123 K	 m_Coal = 0 mg	
             to t = 0.00023 ms with p = 1.01325 bar
stp =  1626    dt = 2.87e-09 s    ord = 2    time = 2.23e-04 ms    Tp_s =   634.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1627    dt = 2.44e-09 s    ord = 2    time = 2.25e-04 ms    Tp_s =   635.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1628    dt = 2.44e-09 s    ord = 1    time = 2.28e-04 ms    Tp_s =   635.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1629    dt = 2.24e-09 s    ord = 1    time = 2.30e-04 ms    Tp_s =   636.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 23 = 2.30e-07 
t 24 = 2.30e-07 
dump output
solve system from t = 2384.67 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 636.349 K	 m_Coal = 0 mg	
             to t = 0.00024 ms with p = 1.01325 bar
stp =  1630    dt = 2.24e-09 s    ord = 1    time = 2.32e-04 ms    Tp_s =   636.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1631    dt = 2.24e-09 s    ord = 1    time = 2.34e-04 ms    Tp_s =   637.32 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1632    dt = 4.48e-09 s    ord = 2    time = 2.39e-04 ms    Tp_s =   638.29 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1633    dt = 1.05e-09 s    ord = 2    time = 2.40e-04 ms    Tp_s =   638.51 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 24 = 2.40e-07 
t 25 = 2.40e-07 
dump output
solve system from t = 2488.35 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 638.508 K	 m_Coal = 0 mg	
             to t = 0.00025 ms with p = 1.01325 bar
stp =  1634    dt = 2.10e-09 s    ord = 2    time = 2.42e-04 ms    Tp_s =   638.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1635    dt = 1.85e-09 s    ord = 2    time = 2.44e-04 ms    Tp_s =   639.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1636    dt = 1.85e-09 s    ord = 1    time = 2.46e-04 ms    Tp_s =   639.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1637    dt = 1.85e-09 s    ord = 1    time = 2.48e-04 ms    Tp_s =   640.11 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1638    dt = 1.85e-09 s    ord = 1    time = 2.50e-04 ms    Tp_s =   640.49 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1639    dt = 4.90e-10 s    ord = 1    time = 2.50e-04 ms    Tp_s =   640.59 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 25 = 2.50e-07 
t 26 = 2.50e-07 
dump output
solve system from t = 2592.03 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 640.593 K	 m_Coal = 0 mg	
             to t = 0.00026 ms with p = 1.01325 bar
stp =  1640    dt = 9.80e-10 s    ord = 1    time = 2.51e-04 ms    Tp_s =   640.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1641    dt = 9.80e-10 s    ord = 1    time = 2.52e-04 ms    Tp_s =   640.99 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1642    dt = 1.96e-09 s    ord = 1    time = 2.54e-04 ms    Tp_s =   641.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1643    dt = 1.96e-09 s    ord = 1    time = 2.56e-04 ms    Tp_s =   641.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1644    dt = 1.96e-09 s    ord = 1    time = 2.58e-04 ms    Tp_s =   642.18 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1645    dt = 2.16e-09 s    ord = 1    time = 2.60e-04 ms    Tp_s =   642.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 26 = 2.60e-07 
t 27 = 2.60e-07 
dump output
solve system from t = 2695.71 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 642.617 K	 m_Coal = 0 mg	
             to t = 0.00027 ms with p = 1.01325 bar
stp =  1646    dt = 2.16e-09 s    ord = 1    time = 2.62e-04 ms    Tp_s =   643.05 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1647    dt = 2.16e-09 s    ord = 1    time = 2.64e-04 ms    Tp_s =   643.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1648    dt = 4.33e-09 s    ord = 2    time = 2.69e-04 ms    Tp_s =   644.34 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1649    dt = 1.34e-09 s    ord = 2    time = 2.70e-04 ms    Tp_s =   644.60 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 27 = 2.70e-07 
t 28 = 2.70e-07 
dump output
solve system from t = 2799.39 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 644.599 K	 m_Coal = 0 mg	
             to t = 0.00028 ms with p = 1.01325 bar
stp =  1650    dt = 2.69e-09 s    ord = 2    time = 2.73e-04 ms    Tp_s =   645.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1651    dt = 2.36e-09 s    ord = 2    time = 2.75e-04 ms    Tp_s =   645.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1652    dt = 2.36e-09 s    ord = 1    time = 2.77e-04 ms    Tp_s =   646.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1653    dt = 2.36e-09 s    ord = 1    time = 2.80e-04 ms    Tp_s =   646.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1654    dt = 2.42e-10 s    ord = 1    time = 2.80e-04 ms    Tp_s =   646.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 28 = 2.80e-07 
t 29 = 2.80e-07 
dump output
solve system from t = 2903.07 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 646.528 K	 m_Coal = 0 mg	
             to t = 0.00029 ms with p = 1.01325 bar
stp =  1655    dt = 4.83e-10 s    ord = 1    time = 2.80e-04 ms    Tp_s =   646.62 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1656    dt = 4.06e-10 s    ord = 1    time = 2.81e-04 ms    Tp_s =   646.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1657    dt = 8.13e-10 s    ord = 1    time = 2.82e-04 ms    Tp_s =   646.85 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1658    dt = 1.63e-09 s    ord = 1    time = 2.83e-04 ms    Tp_s =   647.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1659    dt = 3.25e-09 s    ord = 1    time = 2.87e-04 ms    Tp_s =   647.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1660    dt = 3.25e-09 s    ord = 1    time = 2.90e-04 ms    Tp_s =   648.38 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1661    dt = 1.70e-10 s    ord = 1    time = 2.90e-04 ms    Tp_s =   648.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 29 = 2.90e-07 
t 30 = 2.90e-07 
dump output
solve system from t = 3006.75 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 648.406 K	 m_Coal = 0 mg	
             to t = 0.0003 ms with p = 1.01325 bar
stp =  1662    dt = 3.40e-10 s    ord = 1    time = 2.90e-04 ms    Tp_s =   648.47 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1663    dt = 3.06e-10 s    ord = 1    time = 2.91e-04 ms    Tp_s =   648.53 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1664    dt = 6.12e-10 s    ord = 1    time = 2.91e-04 ms    Tp_s =   648.64 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1665    dt = 1.22e-09 s    ord = 1    time = 2.92e-04 ms    Tp_s =   648.86 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1666    dt = 2.45e-09 s    ord = 1    time = 2.95e-04 ms    Tp_s =   649.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1667    dt = 2.45e-09 s    ord = 1    time = 2.97e-04 ms    Tp_s =   649.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1668    dt = 2.45e-09 s    ord = 1    time = 3.00e-04 ms    Tp_s =   650.21 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1669    dt = 1.68e-10 s    ord = 1    time = 3.00e-04 ms    Tp_s =   650.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 30 = 3.00e-07 
t 31 = 3.00e-07 
dump output
solve system from t = 3110.44 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 650.239 K	 m_Coal = 0 mg	
             to t = 0.00031 ms with p = 1.01325 bar
stp =  1670    dt = 3.35e-10 s    ord = 1    time = 3.00e-04 ms    Tp_s =   650.30 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1671    dt = 3.35e-10 s    ord = 1    time = 3.01e-04 ms    Tp_s =   650.36 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1672    dt = 6.70e-10 s    ord = 1    time = 3.01e-04 ms    Tp_s =   650.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1673    dt = 1.34e-09 s    ord = 1    time = 3.03e-04 ms    Tp_s =   650.72 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1674    dt = 2.68e-09 s    ord = 1    time = 3.05e-04 ms    Tp_s =   651.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1675    dt = 2.68e-09 s    ord = 1    time = 3.08e-04 ms    Tp_s =   651.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1676    dt = 1.96e-09 s    ord = 1    time = 3.10e-04 ms    Tp_s =   652.03 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 31 = 3.10e-07 
t 32 = 3.10e-07 
dump output
solve system from t = 3214.12 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 652.033 K	 m_Coal = 0 mg	
             to t = 0.00032 ms with p = 1.01325 bar
stp =  1677    dt = 3.92e-09 s    ord = 1    time = 3.14e-04 ms    Tp_s =   652.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1678    dt = 3.52e-09 s    ord = 1    time = 3.17e-04 ms    Tp_s =   653.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1679    dt = 2.56e-09 s    ord = 1    time = 3.20e-04 ms    Tp_s =   653.79 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 32 = 3.20e-07 
t 33 = 3.20e-07 
dump output
solve system from t = 3317.8 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 653.795 K	 m_Coal = 0 mg	
             to t = 0.00033 ms with p = 1.01325 bar
stp =  1680    dt = 2.56e-09 s    ord = 1    time = 3.23e-04 ms    Tp_s =   654.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1681    dt = 2.56e-09 s    ord = 1    time = 3.25e-04 ms    Tp_s =   654.68 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1682    dt = 4.88e-09 s    ord = 2    time = 3.30e-04 ms    Tp_s =   655.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 33 = 3.30e-07 
t 34 = 3.30e-07 
dump output
solve system from t = 3421.48 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 655.524 K	 m_Coal = 0 mg	
             to t = 0.00034 ms with p = 1.01325 bar
stp =  1683    dt = 4.88e-09 s    ord = 2    time = 3.35e-04 ms    Tp_s =   656.36 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1684    dt = 4.88e-09 s    ord = 2    time = 3.40e-04 ms    Tp_s =   657.19 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1685    dt = 2.39e-10 s    ord = 2    time = 3.40e-04 ms    Tp_s =   657.23 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 34 = 3.40e-07 
t 35 = 3.40e-07 
dump output
solve system from t = 3525.16 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 657.232 K	 m_Coal = 0 mg	
             to t = 0.00035 ms with p = 1.01325 bar
stp =  1686    dt = 4.79e-10 s    ord = 2    time = 3.40e-04 ms    Tp_s =   657.31 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1687    dt = 4.79e-10 s    ord = 2    time = 3.41e-04 ms    Tp_s =   657.39 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1688    dt = 9.58e-10 s    ord = 1    time = 3.42e-04 ms    Tp_s =   657.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1689    dt = 1.92e-09 s    ord = 1    time = 3.44e-04 ms    Tp_s =   657.87 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1690    dt = 3.83e-09 s    ord = 1    time = 3.48e-04 ms    Tp_s =   658.50 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1691    dt = 2.34e-09 s    ord = 1    time = 3.50e-04 ms    Tp_s =   658.89 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 35 = 3.50e-07 
t 36 = 3.50e-07 
dump output
solve system from t = 3628.84 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 658.889 K	 m_Coal = 0 mg	
             to t = 0.00036 ms with p = 1.01325 bar
stp =  1692    dt = 2.34e-09 s    ord = 1    time = 3.52e-04 ms    Tp_s =   659.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1693    dt = 2.34e-09 s    ord = 1    time = 3.55e-04 ms    Tp_s =   659.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1694    dt = 4.68e-09 s    ord = 2    time = 3.59e-04 ms    Tp_s =   660.42 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1695    dt = 6.45e-10 s    ord = 2    time = 3.60e-04 ms    Tp_s =   660.52 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 36 = 3.60e-07 
t 37 = 3.60e-07 
dump output
solve system from t = 3732.52 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 660.52 K	 m_Coal = 0 mg	
             to t = 0.00037 ms with p = 1.01325 bar
stp =  1696    dt = 1.29e-09 s    ord = 2    time = 3.61e-04 ms    Tp_s =   660.73 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1697    dt = 1.29e-09 s    ord = 2    time = 3.63e-04 ms    Tp_s =   660.94 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1698    dt = 2.58e-09 s    ord = 1    time = 3.65e-04 ms    Tp_s =   661.35 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1699    dt = 2.58e-09 s    ord = 1    time = 3.68e-04 ms    Tp_s =   661.76 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1700    dt = 2.26e-09 s    ord = 1    time = 3.70e-04 ms    Tp_s =   662.12 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 37 = 3.70e-07 
t 38 = 3.70e-07 
dump output
solve system from t = 3836.2 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 662.119 K	 m_Coal = 0 mg	
             to t = 0.00038 ms with p = 1.01325 bar
stp =  1701    dt = 4.52e-09 s    ord = 1    time = 3.75e-04 ms    Tp_s =   662.84 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1702    dt = 4.07e-09 s    ord = 1    time = 3.79e-04 ms    Tp_s =   663.48 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1703    dt = 1.42e-09 s    ord = 1    time = 3.80e-04 ms    Tp_s =   663.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 38 = 3.80e-07 
t 39 = 3.80e-07 
dump output
solve system from t = 3939.88 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 663.697 K	 m_Coal = 0 mg	
             to t = 0.00039 ms with p = 1.01325 bar
stp =  1704    dt = 2.84e-09 s    ord = 1    time = 3.83e-04 ms    Tp_s =   664.14 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1705    dt = 2.84e-09 s    ord = 1    time = 3.86e-04 ms    Tp_s =   664.58 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1706    dt = 2.84e-09 s    ord = 1    time = 3.89e-04 ms    Tp_s =   665.02 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1707    dt = 1.49e-09 s    ord = 1    time = 3.90e-04 ms    Tp_s =   665.24 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 39 = 3.90e-07 
t 40 = 3.90e-07 
dump output
solve system from t = 4043.57 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 665.245 K	 m_Coal = 0 mg	
             to t = 0.0004 ms with p = 1.01325 bar
stp =  1708    dt = 2.98e-09 s    ord = 1    time = 3.93e-04 ms    Tp_s =   665.70 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1709    dt = 2.98e-09 s    ord = 1    time = 3.96e-04 ms    Tp_s =   666.16 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1710    dt = 2.98e-09 s    ord = 1    time = 3.99e-04 ms    Tp_s =   666.61 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1711    dt = 1.06e-09 s    ord = 1    time = 4.00e-04 ms    Tp_s =   666.77 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 40 = 4.00e-07 
t 41 = 4.00e-07 
dump output
solve system from t = 4147.25 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 666.77 K	 m_Coal = 0 mg	
             to t = 0.00041 ms with p = 1.01325 bar
stp =  1712    dt = 2.11e-09 s    ord = 1    time = 4.02e-04 ms    Tp_s =   667.09 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1713    dt = 2.11e-09 s    ord = 1    time = 4.04e-04 ms    Tp_s =   667.41 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1714    dt = 4.22e-09 s    ord = 1    time = 4.08e-04 ms    Tp_s =   668.04 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1715    dt = 1.55e-09 s    ord = 1    time = 4.10e-04 ms    Tp_s =   668.27 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 41 = 4.10e-07 
t 42 = 4.10e-07 
dump output
solve system from t = 4250.93 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 668.273 K	 m_Coal = 0 mg	
             to t = 0.00042 ms with p = 1.01325 bar
stp =  1716    dt = 3.11e-09 s    ord = 1    time = 4.13e-04 ms    Tp_s =   668.74 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1717    dt = 3.11e-09 s    ord = 1    time = 4.16e-04 ms    Tp_s =   669.20 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1718    dt = 3.11e-09 s    ord = 1    time = 4.19e-04 ms    Tp_s =   669.65 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1719    dt = 6.81e-10 s    ord = 1    time = 4.20e-04 ms    Tp_s =   669.75 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
t 42 = 4.20e-07 
t 43 = 4.20e-07 
dump output
solve system from t = 4354.61 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 669.754 K	 m_Coal = 0 mg	
             to t = 0.00043 ms with p = 1.01325 bar
stp =  1720    dt = 1.36e-09 s    ord = 1    time = 4.21e-04 ms    Tp_s =   669.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1721    dt = 1.36e-09 s    ord = 1    time = 4.23e-04 ms    Tp_s =   670.15 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1722    dt = 2.72e-09 s    ord = 1    time = 4.25e-04 ms    Tp_s =   670.55 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
stp =  1723    dt = 2.72e-09 s    ord = 1    time = 4.28e-04 ms    Tp_s =   670.95 K    Tp_c =   300.00 K   temp =  1500.00 K    mCoal = 0.0000e+00 mg	
